

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 22:18:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   866  0180                     l1348:
   867                           
   868                           ;main.c: 160:     INTCONbits.PEIE=1;
   869  0180  170B               	bsf	11,6	;volatile
   870  0181                     l1350:
   871                           
   872                           ;main.c: 161:     PIE1bits.TXIE=1;
   873  0181  1683               	bsf	3,5	;RP0=1, select bank1
   874  0182  1303               	bcf	3,6	;RP1=0, select bank1
   875  0183  160C               	bsf	12,4	;volatile
   876  0184                     l104:
   877  0184  0008               	return
   878  0185                     __end_of_setup:
   879                           
   880                           	psect	text2
   881  01A1                     __ptext2:	
   882 ;; *************** function _uart_config *****************
   883 ;; Defined at:
   884 ;;		line 16 in file "UART.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 2
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_setup
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _uart_config
   914  01A1                     _uart_config:
   915  01A1                     l1292:	
   916                           ;incstack = 0
   917                           ; Regs used in _uart_config: [wreg+status,2]
   918                           
   919                           
   920                           ;UART.c: 19:     TXSTAbits.SYNC = 0;
   921  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   922  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   923  01A3  1218               	bcf	24,4	;volatile
   924                           
   925                           ;UART.c: 20:  TXSTAbits.BRGH = 1;
   926  01A4  1518               	bsf	24,2	;volatile
   927                           
   928                           ;UART.c: 21:  TXSTAbits.TX9 = 0;
   929  01A5  1318               	bcf	24,6	;volatile
   930                           
   931                           ;UART.c: 22:  BAUDCTLbits.BRG16 = 0;
   932  01A6  1683               	bsf	3,5	;RP0=1, select bank3
   933  01A7  1703               	bsf	3,6	;RP1=1, select bank3
   934  01A8  1187               	bcf	7,3	;volatile
   935  01A9                     l1294:
   936                           
   937                           ;UART.c: 23:  SPBRGH = 0;
   938  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   939  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   940  01AB  019A               	clrf	26	;volatile
   941  01AC                     l1296:
   942                           
   943                           ;UART.c: 24:  SPBRG = 51;
   944  01AC  3033               	movlw	51
   945  01AD  0099               	movwf	25	;volatile
   946  01AE                     l1298:
   947                           
   948                           ;UART.c: 26:  RCSTAbits.SPEN = 1;
   949  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   950  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   951  01B0  1798               	bsf	24,7	;volatile
   952  01B1                     l1300:
   953                           
   954                           ;UART.c: 27:  RCSTAbits.RX9 = 0;
   955  01B1  1318               	bcf	24,6	;volatile
   956  01B2                     l1302:
   957                           
   958                           ;UART.c: 28:  RCSTAbits.CREN = 0;
   959  01B2  1218               	bcf	24,4	;volatile
   960  01B3                     l1304:
   961                           
   962                           ;UART.c: 29:  TXSTAbits.TXEN = 1;
   963  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   964  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   965  01B5  1698               	bsf	24,5	;volatile
   966  01B6                     l214:
   967  01B6  0008               	return
   968  01B7                     __end_of_uart_config:
   969                           
   970                           	psect	text3
   971  00E8                     __ptext3:	
   972 ;; *************** function _osc_config *****************
   973 ;; Defined at:
   974 ;;		line 17 in file "Osc_config.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  freq            1    wreg     unsigned char 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  freq            1    2[BANK0 ] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       1       0       0       0
   990 ;;      Temps:          0       2       0       0       0
   991 ;;      Totals:         0       3       0       0       0
   992 ;;Total ram usage:        3 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 2
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_setup
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _osc_config
  1004  00E8                     _osc_config:
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1008                           ;osc_config@freq stored from wreg
  1009  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1010  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1011  00EA  00B1               	movwf	osc_config@freq
  1012  00EB                     l1264:
  1013  00EB  290A               	goto	l1284
  1014  00EC                     l1266:
  1015  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1016  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1017  00EE  080F               	movf	15,w	;volatile
  1018  00EF  398F               	andlw	-113
  1019  00F0  3840               	iorlw	64
  1020  00F1  008F               	movwf	15	;volatile
  1021  00F2                     l1268:
  1022  00F2  140F               	bsf	15,0	;volatile
  1023  00F3  2920               	goto	l137
  1024  00F4                     l1270:
  1025  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1026  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1027  00F6  080F               	movf	15,w	;volatile
  1028  00F7  398F               	andlw	-113
  1029  00F8  3850               	iorlw	80
  1030  00F9  008F               	movwf	15	;volatile
  1031  00FA                     l1272:
  1032  00FA  140F               	bsf	15,0	;volatile
  1033  00FB  2920               	goto	l137
  1034  00FC                     l1274:
  1035  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1036  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1037  00FE  080F               	movf	15,w	;volatile
  1038  00FF  398F               	andlw	-113
  1039  0100  3860               	iorlw	96
  1040  0101  008F               	movwf	15	;volatile
  1041  0102                     l1276:
  1042  0102  140F               	bsf	15,0	;volatile
  1043  0103  2920               	goto	l137
  1044  0104                     l1278:
  1045  0104  3070               	movlw	112
  1046  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1047  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1048  0107  048F               	iorwf	15,f	;volatile
  1049  0108                     l1280:
  1050  0108  140F               	bsf	15,0	;volatile
  1051  0109  2920               	goto	l137
  1052  010A                     l1284:
  1053  010A  0831               	movf	osc_config@freq,w
  1054  010B  00AF               	movwf	??_osc_config
  1055  010C  01B0               	clrf	??_osc_config+1
  1056                           
  1057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1058                           ; Switch size 1, requested type "simple"
  1059                           ; Number of cases is 1, Range of values is 0 to 0
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte            4     3 (average)
  1063                           ; direct_byte           11     8 (fixed)
  1064                           ; jumptable            260     6 (fixed)
  1065                           ;	Chosen strategy is simple_byte
  1066  010D  0830               	movf	??_osc_config+1,w
  1067  010E  3A00               	xorlw	0	; case 0
  1068  010F  1903               	skipnz
  1069  0110  2912               	goto	l1432
  1070  0111  2920               	goto	l137
  1071  0112                     l1432:
  1072                           
  1073                           ; Switch size 1, requested type "simple"
  1074                           ; Number of cases is 4, Range of values is 1 to 8
  1075                           ; switch strategies available:
  1076                           ; Name         Instructions Cycles
  1077                           ; simple_byte           13     7 (average)
  1078                           ; direct_byte           35    11 (fixed)
  1079                           ; jumptable            263     9 (fixed)
  1080                           ;	Chosen strategy is simple_byte
  1081  0112  082F               	movf	??_osc_config,w
  1082  0113  3A01               	xorlw	1	; case 1
  1083  0114  1903               	skipnz
  1084  0115  28EC               	goto	l1266
  1085  0116  3A03               	xorlw	3	; case 2
  1086  0117  1903               	skipnz
  1087  0118  28F4               	goto	l1270
  1088  0119  3A06               	xorlw	6	; case 4
  1089  011A  1903               	skipnz
  1090  011B  28FC               	goto	l1274
  1091  011C  3A0C               	xorlw	12	; case 8
  1092  011D  1903               	skipnz
  1093  011E  2904               	goto	l1278
  1094  011F  2920               	goto	l137
  1095  0120                     l137:
  1096  0120  0008               	return
  1097  0121                     __end_of_osc_config:
  1098                           
  1099                           	psect	text4
  1100  0185                     __ptext4:	
  1101 ;; *************** function _I2C_Slave_Init *****************
  1102 ;; Defined at:
  1103 ;;		line 93 in file "I2C.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  address         1    wreg     unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  address         1    0[BANK0 ] unsigned char 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       1       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         0       1       0       0       0
  1121 ;;Total ram usage:        1 bytes
  1122 ;; Hardware stack levels used: 1
  1123 ;; Hardware stack levels required when called: 2
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_setup
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _I2C_Slave_Init
  1133  0185                     _I2C_Slave_Init:
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _I2C_Slave_Init: [wreg]
  1137                           ;I2C_Slave_Init@address stored from wreg
  1138  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0187  00AF               	movwf	I2C_Slave_Init@address
  1141  0188                     l1306:
  1142                           
  1143                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1144  0188  082F               	movf	I2C_Slave_Init@address,w
  1145  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1146  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1147  018B  0093               	movwf	19	;volatile
  1148                           
  1149                           ;I2C.c: 96:     SSPCON = 0x36;
  1150  018C  3036               	movlw	54
  1151  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1152  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1153  018F  0094               	movwf	20	;volatile
  1154                           
  1155                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1156  0190  3080               	movlw	128
  1157  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0193  0094               	movwf	20	;volatile
  1160                           
  1161                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1162  0194  3001               	movlw	1
  1163  0195  0091               	movwf	17	;volatile
  1164  0196                     l1308:
  1165                           
  1166                           ;I2C.c: 99:     TRISC3 = 1;
  1167  0196  1587               	bsf	7,3	;volatile
  1168  0197                     l1310:
  1169                           
  1170                           ;I2C.c: 100:     TRISC4 = 1;
  1171  0197  1607               	bsf	7,4	;volatile
  1172  0198                     l1312:
  1173                           
  1174                           ;I2C.c: 101:     GIE = 1;
  1175  0198  178B               	bsf	11,7	;volatile
  1176  0199                     l1314:
  1177                           
  1178                           ;I2C.c: 102:     PEIE = 1;
  1179  0199  170B               	bsf	11,6	;volatile
  1180  019A                     l1316:
  1181                           
  1182                           ;I2C.c: 103:     SSPIF = 0;
  1183  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1184  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1185  019C  118C               	bcf	12,3	;volatile
  1186  019D                     l1318:
  1187                           
  1188                           ;I2C.c: 104:     SSPIE = 1;
  1189  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1190  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1191  019F  158C               	bsf	12,3	;volatile
  1192  01A0                     l192:
  1193  01A0  0008               	return
  1194  01A1                     __end_of_I2C_Slave_Init:
  1195                           
  1196                           	psect	text5
  1197  0121                     __ptext5:	
  1198 ;; *************** function _infrarrojos *****************
  1199 ;; Defined at:
  1200 ;;		line 167 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       2       0       0       0
  1217 ;;      Totals:         0       2       0       0       0
  1218 ;;Total ram usage:        2 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; Hardware stack levels required when called: 2
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _infrarrojos
  1230  0121                     _infrarrojos:
  1231  0121                     l1352:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _infrarrojos: [wreg+status,2+status,0]
  1234                           
  1235                           
  1236                           ;main.c: 170:     if (PORTBbits.RB1==1)
  1237  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0123  1C86               	btfss	6,1	;volatile
  1240  0124  2926               	goto	u311
  1241  0125  2927               	goto	u310
  1242  0126                     u311:
  1243  0126  292B               	goto	l107
  1244  0127                     u310:
  1245  0127                     l1354:
  1246                           
  1247                           ;main.c: 171:     {;main.c: 172:         PORTAbits.RA0=1;
  1248  0127  1405               	bsf	5,0	;volatile
  1249                           
  1250                           ;main.c: 173:         PORTAbits.RA1=0;
  1251  0128  1085               	bcf	5,1	;volatile
  1252                           
  1253                           ;main.c: 174:         infrarrojo1=1;
  1254  0129  01F3               	clrf	_infrarrojo1
  1255  012A  0AF3               	incf	_infrarrojo1,f
  1256  012B                     l107:	
  1257                           ;main.c: 175:     }
  1258                           
  1259                           
  1260                           ;main.c: 176:     if (PORTBbits.RB1==0)
  1261  012B  1886               	btfsc	6,1	;volatile
  1262  012C  292E               	goto	u321
  1263  012D  292F               	goto	u320
  1264  012E                     u321:
  1265  012E  2932               	goto	l1360
  1266  012F                     u320:
  1267  012F                     l1356:
  1268                           
  1269                           ;main.c: 177:     {;main.c: 178:         PORTAbits.RA0=0;
  1270  012F  1005               	bcf	5,0	;volatile
  1271                           
  1272                           ;main.c: 179:         PORTAbits.RA1=1;
  1273  0130  1485               	bsf	5,1	;volatile
  1274  0131                     l1358:
  1275                           
  1276                           ;main.c: 180:         infrarrojo1=0;
  1277  0131  01F3               	clrf	_infrarrojo1
  1278  0132                     l1360:
  1279                           
  1280                           ;main.c: 183:     if (PORTBbits.RB2==1)
  1281  0132  1D06               	btfss	6,2	;volatile
  1282  0133  2935               	goto	u331
  1283  0134  2936               	goto	u330
  1284  0135                     u331:
  1285  0135  293A               	goto	l109
  1286  0136                     u330:
  1287  0136                     l1362:
  1288                           
  1289                           ;main.c: 184:     {;main.c: 185:         PORTAbits.RA2=1;
  1290  0136  1505               	bsf	5,2	;volatile
  1291                           
  1292                           ;main.c: 186:         PORTAbits.RA3=0;
  1293  0137  1185               	bcf	5,3	;volatile
  1294                           
  1295                           ;main.c: 187:         infrarrojo2=1;
  1296  0138  01F2               	clrf	_infrarrojo2
  1297  0139  0AF2               	incf	_infrarrojo2,f
  1298  013A                     l109:	
  1299                           ;main.c: 188:     }
  1300                           
  1301                           
  1302                           ;main.c: 189:     if (PORTBbits.RB2==0)
  1303  013A  1906               	btfsc	6,2	;volatile
  1304  013B  293D               	goto	u341
  1305  013C  293E               	goto	u340
  1306  013D                     u341:
  1307  013D  2941               	goto	l1368
  1308  013E                     u340:
  1309  013E                     l1364:
  1310                           
  1311                           ;main.c: 190:     {;main.c: 191:         PORTAbits.RA2=0;
  1312  013E  1105               	bcf	5,2	;volatile
  1313                           
  1314                           ;main.c: 192:         PORTAbits.RA3=1;
  1315  013F  1585               	bsf	5,3	;volatile
  1316  0140                     l1366:
  1317                           
  1318                           ;main.c: 193:         infrarrojo2=0;
  1319  0140  01F2               	clrf	_infrarrojo2
  1320  0141                     l1368:
  1321                           
  1322                           ;main.c: 196:     if (PORTBbits.RB3==1)
  1323  0141  1D86               	btfss	6,3	;volatile
  1324  0142  2944               	goto	u351
  1325  0143  2945               	goto	u350
  1326  0144                     u351:
  1327  0144  2949               	goto	l111
  1328  0145                     u350:
  1329  0145                     l1370:
  1330                           
  1331                           ;main.c: 197:     {;main.c: 198:         PORTAbits.RA4=1;
  1332  0145  1605               	bsf	5,4	;volatile
  1333                           
  1334                           ;main.c: 199:         PORTAbits.RA5=0;
  1335  0146  1285               	bcf	5,5	;volatile
  1336                           
  1337                           ;main.c: 200:         infrarrojo3=1;
  1338  0147  01F1               	clrf	_infrarrojo3
  1339  0148  0AF1               	incf	_infrarrojo3,f
  1340  0149                     l111:	
  1341                           ;main.c: 201:     }
  1342                           
  1343                           
  1344                           ;main.c: 202:     if (PORTBbits.RB3==0)
  1345  0149  1986               	btfsc	6,3	;volatile
  1346  014A  294C               	goto	u361
  1347  014B  294D               	goto	u360
  1348  014C                     u361:
  1349  014C  2950               	goto	l1376
  1350  014D                     u360:
  1351  014D                     l1372:
  1352                           
  1353                           ;main.c: 203:     {;main.c: 204:         PORTAbits.RA4=0;
  1354  014D  1205               	bcf	5,4	;volatile
  1355                           
  1356                           ;main.c: 205:         PORTAbits.RA5=1;
  1357  014E  1685               	bsf	5,5	;volatile
  1358  014F                     l1374:
  1359                           
  1360                           ;main.c: 206:         infrarrojo3=0;
  1361  014F  01F1               	clrf	_infrarrojo3
  1362  0150                     l1376:
  1363                           
  1364                           ;main.c: 208:     suma_ir=infrarrojo1+infrarrojo2+infrarrojo3;
  1365  0150  0872               	movf	_infrarrojo2,w
  1366  0151  0773               	addwf	_infrarrojo1,w
  1367  0152  00AF               	movwf	??_infrarrojos
  1368  0153  0871               	movf	_infrarrojo3,w
  1369  0154  072F               	addwf	??_infrarrojos,w
  1370  0155  00B0               	movwf	??_infrarrojos+1
  1371  0156  0830               	movf	??_infrarrojos+1,w
  1372  0157  00F0               	movwf	_suma_ir
  1373  0158                     l113:
  1374  0158  0008               	return
  1375  0159                     __end_of_infrarrojos:
  1376                           
  1377                           	psect	text6
  1378  002C                     __ptext6:	
  1379 ;; *************** function _isr *****************
  1380 ;; Defined at:
  1381 ;;		line 65 in file "main.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          4       0       0       0       0
  1398 ;;      Totals:         4       0       0       0       0
  1399 ;;Total ram usage:        4 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 1
  1402 ;; This function calls:
  1403 ;;		_mandar_datos
  1404 ;; This function is called by:
  1405 ;;		Interrupt level 1
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _isr
  1411  002C                     _isr:
  1412  002C                     i1l1170:
  1413                           
  1414                           ;main.c: 68:     if(PIR1bits.SSPIF == 1){
  1415  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1416  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1417  002E  1D8C               	btfss	12,3	;volatile
  1418  002F  2831               	goto	u21_21
  1419  0030  2832               	goto	u21_20
  1420  0031                     u21_21:
  1421  0031  2888               	goto	i1l79
  1422  0032                     u21_20:
  1423  0032                     i1l1172:
  1424                           
  1425                           ;main.c: 70:         SSPCONbits.CKP = 0;
  1426  0032  1214               	bcf	20,4	;volatile
  1427                           
  1428                           ;main.c: 72:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1429  0033  1B14               	btfsc	20,6	;volatile
  1430  0034  2836               	goto	u22_21
  1431  0035  2837               	goto	u22_20
  1432  0036                     u22_21:
  1433  0036  283B               	goto	i1l1176
  1434  0037                     u22_20:
  1435  0037                     i1l1174:
  1436  0037  1F94               	btfss	20,7	;volatile
  1437  0038  283A               	goto	u23_21
  1438  0039  283B               	goto	u23_20
  1439  003A                     u23_21:
  1440  003A  2842               	goto	i1l1184
  1441  003B                     u23_20:
  1442  003B                     i1l1176:
  1443                           
  1444                           ;main.c: 73:             abierto_cerrado = SSPBUF;
  1445  003B  0813               	movf	19,w	;volatile
  1446  003C  00F8               	movwf	??_isr
  1447  003D  0878               	movf	??_isr,w
  1448  003E  00AE               	movwf	_abierto_cerrado
  1449  003F                     i1l1178:
  1450                           
  1451                           ;main.c: 74:             SSPCONbits.SSPOV = 0;
  1452  003F  1314               	bcf	20,6	;volatile
  1453  0040                     i1l1180:
  1454                           
  1455                           ;main.c: 75:             SSPCONbits.WCOL = 0;
  1456  0040  1394               	bcf	20,7	;volatile
  1457  0041                     i1l1182:
  1458                           
  1459                           ;main.c: 76:             SSPCONbits.CKP = 1;
  1460  0041  1614               	bsf	20,4	;volatile
  1461  0042                     i1l1184:
  1462                           
  1463                           ;main.c: 79:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1464  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0044  1A94               	btfsc	20,5	;volatile
  1467  0045  2847               	goto	u24_21
  1468  0046  2848               	goto	u24_20
  1469  0047                     u24_21:
  1470  0047  2865               	goto	i1l83
  1471  0048                     u24_20:
  1472  0048                     i1l1186:
  1473  0048  1914               	btfsc	20,2	;volatile
  1474  0049  284B               	goto	u25_21
  1475  004A  284C               	goto	u25_20
  1476  004B                     u25_21:
  1477  004B  2865               	goto	i1l83
  1478  004C                     u25_20:
  1479  004C                     i1l1188:
  1480                           
  1481                           ;main.c: 80:         {;main.c: 81:             abierto_cerrado = SSPBUF;
  1482  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1483  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1484  004E  0813               	movf	19,w	;volatile
  1485  004F  00F8               	movwf	??_isr
  1486  0050  0878               	movf	??_isr,w
  1487  0051  00AE               	movwf	_abierto_cerrado
  1488  0052                     i1l1190:
  1489                           
  1490                           ;main.c: 82:             PIR1bits.SSPIF = 0;
  1491  0052  118C               	bcf	12,3	;volatile
  1492  0053                     i1l1192:
  1493                           
  1494                           ;main.c: 83:             SSPCONbits.CKP = 1;
  1495  0053  1614               	bsf	20,4	;volatile
  1496  0054                     i1l84:	
  1497                           ;main.c: 84:             while(!SSPSTATbits.BF);
  1498                           
  1499  0054  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0055  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0056  1C14               	btfss	20,0	;volatile
  1502  0057  2859               	goto	u26_21
  1503  0058  285A               	goto	u26_20
  1504  0059                     u26_21:
  1505  0059  2854               	goto	i1l84
  1506  005A                     u26_20:
  1507  005A                     i1l1194:
  1508                           
  1509                           ;main.c: 85:             BASURA = SSPBUF;
  1510  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1511  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1512  005C  0813               	movf	19,w	;volatile
  1513  005D  00F8               	movwf	??_isr
  1514  005E  0878               	movf	??_isr,w
  1515  005F  00AD               	movwf	_BASURA
  1516                           
  1517                           ;main.c: 86:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1518  0060  3085               	movlw	133
  1519  0061  00F8               	movwf	??_isr
  1520  0062                     u37_27:
  1521  0062  0BF8               	decfsz	??_isr,f
  1522  0063  2862               	goto	u37_27
  1523                           
  1524                           ;main.c: 88:         }
  1525  0064  2885               	goto	i1l87
  1526  0065                     i1l83:	
  1527                           ;main.c: 89:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1528                           
  1529  0065  1A94               	btfsc	20,5	;volatile
  1530  0066  2868               	goto	u27_21
  1531  0067  2869               	goto	u27_20
  1532  0068                     u27_21:
  1533  0068  2885               	goto	i1l87
  1534  0069                     u27_20:
  1535  0069                     i1l1196:
  1536  0069  1D14               	btfss	20,2	;volatile
  1537  006A  286C               	goto	u28_21
  1538  006B  286D               	goto	u28_20
  1539  006C                     u28_21:
  1540  006C  2885               	goto	i1l87
  1541  006D                     u28_20:
  1542  006D                     i1l1198:
  1543                           
  1544                           ;main.c: 90:             abierto_cerrado = SSPBUF;
  1545  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1546  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1547  006F  0813               	movf	19,w	;volatile
  1548  0070  00F8               	movwf	??_isr
  1549  0071  0878               	movf	??_isr,w
  1550  0072  00AE               	movwf	_abierto_cerrado
  1551  0073                     i1l1200:
  1552                           
  1553                           ;main.c: 91:             BF = 0;
  1554  0073  1683               	bsf	3,5	;RP0=1, select bank1
