

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 22:34:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       5       0       0       0
   862 ;;      Totals:         0       5       0       0       0
   863 ;;Total ram usage:        5 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 2
   866 ;; This function calls:
   867 ;;		___fldiv
   868 ;;		___fltol
   869 ;;		___xxtofl
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _temp
   877  0402                     _temp:
   878  0402                     l1729:	
   879                           ;incstack = 0
   880                           ; Regs used in _temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   881                           
   882                           
   883                           ;main.c: 219:     temperatura_aprox=(conversion_total/2.046);
   884  0402  1283               	bcf	3,5	;RP0=0, select bank0
   885  0403  1303               	bcf	3,6	;RP1=0, select bank0
   886  0404  0856               	movf	_conversion_total,w
   887  0405  00CF               	movwf	??_temp
   888  0406  01D0               	clrf	??_temp+1
   889  0407  01D1               	clrf	??_temp+2
   890  0408  01D2               	clrf	??_temp+3
   891  0409  0852               	movf	??_temp+3,w
   892  040A  00F6               	movwf	___xxtofl@val+3
   893  040B  0851               	movf	??_temp+2,w
   894  040C  00F5               	movwf	___xxtofl@val+2
   895  040D  0850               	movf	??_temp+1,w
   896  040E  00F4               	movwf	___xxtofl@val+1
   897  040F  084F               	movf	??_temp,w
   898  0410  00F3               	movwf	___xxtofl@val
   899  0411  3001               	movlw	1
   900  0412  120A  118A  21FA  120A  118A  	fcall	___xxtofl
   901  0417  0876               	movf	?___xxtofl+3,w
   902  0418  1283               	bcf	3,5	;RP0=0, select bank0
   903  0419  1303               	bcf	3,6	;RP1=0, select bank0
   904  041A  00B1               	movwf	___fldiv@b+3
   905  041B  0875               	movf	?___xxtofl+2,w
   906  041C  00B0               	movwf	___fldiv@b+2
   907  041D  0874               	movf	?___xxtofl+1,w
   908  041E  00AF               	movwf	___fldiv@b+1
   909  041F  0873               	movf	?___xxtofl,w
   910  0420  00AE               	movwf	___fldiv@b
   911  0421  3040               	movlw	64
   912  0422  00AD               	movwf	___fldiv@a+3
   913  0423  3002               	movlw	2
   914  0424  00AC               	movwf	___fldiv@a+2
   915  0425  30F1               	movlw	241
   916  0426  00AB               	movwf	___fldiv@a+1
   917  0427  30AA               	movlw	170
   918  0428  00AA               	movwf	___fldiv@a
   919  0429  120A  118A  201D  120A  118A  	fcall	___fldiv
   920  042E  1283               	bcf	3,5	;RP0=0, select bank0
   921  042F  1303               	bcf	3,6	;RP1=0, select bank0
   922  0430  082D               	movf	?___fldiv+3,w
   923  0431  00C7               	movwf	___fltol@f1+3
   924  0432  082C               	movf	?___fldiv+2,w
   925  0433  00C6               	movwf	___fltol@f1+2
   926  0434  082B               	movf	?___fldiv+1,w
   927  0435  00C5               	movwf	___fltol@f1+1
   928  0436  082A               	movf	?___fldiv,w
   929  0437  00C4               	movwf	___fltol@f1
   930  0438  120A  118A  22B6  120A  118A  	fcall	___fltol
   931  043D  1283               	bcf	3,5	;RP0=0, select bank0
   932  043E  1303               	bcf	3,6	;RP1=0, select bank0
   933  043F  0844               	movf	?___fltol,w
   934  0440  00D3               	movwf	??_temp+4
   935  0441  0853               	movf	??_temp+4,w
   936  0442  00F8               	movwf	_temperatura_aprox
   937  0443                     l1731:
   938                           
   939                           ;main.c: 221:     if (temperatura_aprox>28 && temperatura_aprox <50)
   940  0443  301D               	movlw	29
   941  0444  0278               	subwf	_temperatura_aprox,w
   942  0445  1C03               	skipc
   943  0446  2C48               	goto	u1611
   944  0447  2C49               	goto	u1610
   945  0448                     u1611:
   946  0448  2C53               	goto	l193
   947  0449                     u1610:
   948  0449                     l1733:
   949  0449  3032               	movlw	50
   950  044A  0278               	subwf	_temperatura_aprox,w
   951  044B  1803               	skipnc
   952  044C  2C4E               	goto	u1621
   953  044D  2C4F               	goto	u1620
   954  044E                     u1621:
   955  044E  2C53               	goto	l193
   956  044F                     u1620:
   957  044F                     l1735:
   958                           
   959                           ;main.c: 222:         TRISCbits.TRISC2=0;
   960  044F  1683               	bsf	3,5	;RP0=1, select bank1
   961  0450  1303               	bcf	3,6	;RP1=0, select bank1
   962  0451  1107               	bcf	7,2	;volatile
   963  0452  2C56               	goto	l195
   964  0453                     l193:	
   965                           ;main.c: 223:     else
   966                           
   967                           
   968                           ;main.c: 224:         TRISCbits.TRISC2=1;
   969  0453  1683               	bsf	3,5	;RP0=1, select bank1
   970  0454  1303               	bcf	3,6	;RP1=0, select bank1
   971  0455  1507               	bsf	7,2	;volatile
   972  0456                     l195:
   973  0456  0008               	return
   974  0457                     __end_of_temp:
   975                           
   976                           	psect	text3
   977  01FA                     __ptext3:	
   978 ;; *************** function ___xxtofl *****************
   979 ;; Defined at:
   980 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  sign            1    wreg     unsigned char 
   983 ;;  val             4    3[COMMON] long 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  sign            1    4[BANK0 ] unsigned char 
   986 ;;  arg             4    6[BANK0 ] unsigned long 
   987 ;;  exp             1    5[BANK0 ] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  4    3[COMMON] unsigned char 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         4       0       0       0       0
   998 ;;      Locals:         0       6       0       0       0
   999 ;;      Temps:          0       4       0       0       0
  1000 ;;      Totals:         4      10       0       0       0
  1001 ;;Total ram usage:       14 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_temp
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function ___xxtofl
  1013  01FA                     ___xxtofl:
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1017                           ;___xxtofl@sign stored from wreg
  1018  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1019  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1020  01FC  00A4               	movwf	___xxtofl@sign
  1021  01FD                     l1685:
  1022  01FD  0824               	movf	___xxtofl@sign,w
  1023  01FE  1903               	btfsc	3,2
  1024  01FF  2A01               	goto	u1471
  1025  0200  2A02               	goto	u1470
  1026  0201                     u1471:
  1027  0201  2A16               	goto	l1691
  1028  0202                     u1470:
  1029  0202                     l1687:
  1030  0202  1FF6               	btfss	___xxtofl@val+3,7
  1031  0203  2A05               	goto	u1481
  1032  0204  2A06               	goto	u1480
  1033  0205                     u1481:
  1034  0205  2A16               	goto	l1691
  1035  0206                     u1480:
  1036  0206                     l1689:
  1037  0206  0973               	comf	___xxtofl@val,w
  1038  0207  00A6               	movwf	___xxtofl@arg
  1039  0208  0974               	comf	___xxtofl@val+1,w
  1040  0209  00A7               	movwf	___xxtofl@arg+1
  1041  020A  0975               	comf	___xxtofl@val+2,w
  1042  020B  00A8               	movwf	___xxtofl@arg+2
  1043  020C  0976               	comf	___xxtofl@val+3,w
  1044  020D  00A9               	movwf	___xxtofl@arg+3
  1045  020E  0AA6               	incf	___xxtofl@arg,f
  1046  020F  1903               	skipnz
  1047  0210  0AA7               	incf	___xxtofl@arg+1,f
  1048  0211  1903               	skipnz
  1049  0212  0AA8               	incf	___xxtofl@arg+2,f
  1050  0213  1903               	skipnz
  1051  0214  0AA9               	incf	___xxtofl@arg+3,f
  1052  0215  2A1E               	goto	l734
  1053  0216                     l1691:
  1054  0216  0876               	movf	___xxtofl@val+3,w
  1055  0217  00A9               	movwf	___xxtofl@arg+3
  1056  0218  0875               	movf	___xxtofl@val+2,w
  1057  0219  00A8               	movwf	___xxtofl@arg+2
  1058  021A  0874               	movf	___xxtofl@val+1,w
  1059  021B  00A7               	movwf	___xxtofl@arg+1
  1060  021C  0873               	movf	___xxtofl@val,w
  1061  021D  00A6               	movwf	___xxtofl@arg
  1062  021E                     l734:
  1063  021E  0876               	movf	___xxtofl@val+3,w
  1064  021F  0475               	iorwf	___xxtofl@val+2,w
  1065  0220  0474               	iorwf	___xxtofl@val+1,w
  1066  0221  0473               	iorwf	___xxtofl@val,w
  1067  0222  1D03               	skipz
  1068  0223  2A25               	goto	u1491
  1069  0224  2A26               	goto	u1490
  1070  0225                     u1491:
  1071  0225  2A2F               	goto	l1697
  1072  0226                     u1490:
  1073  0226                     l1693:
  1074  0226  3000               	movlw	0
  1075  0227  00F6               	movwf	?___xxtofl+3
  1076  0228  3000               	movlw	0
  1077  0229  00F5               	movwf	?___xxtofl+2
  1078  022A  3000               	movlw	0
  1079  022B  00F4               	movwf	?___xxtofl+1
  1080  022C  3000               	movlw	0
  1081  022D  00F3               	movwf	?___xxtofl
  1082  022E  2AB5               	goto	l736
  1083  022F                     l1697:
  1084  022F  3096               	movlw	150
  1085  0230  00A0               	movwf	??___xxtofl
  1086  0231  0820               	movf	??___xxtofl,w
  1087  0232  00A5               	movwf	___xxtofl@exp
  1088  0233  2A41               	goto	l1701
  1089  0234                     l1699:
  1090  0234  3001               	movlw	1
  1091  0235  00A0               	movwf	??___xxtofl
  1092  0236  0820               	movf	??___xxtofl,w
  1093  0237  07A5               	addwf	___xxtofl@exp,f
  1094  0238  3001               	movlw	1
  1095  0239                     u1505:
  1096  0239  1003               	clrc
  1097  023A  0CA9               	rrf	___xxtofl@arg+3,f
  1098  023B  0CA8               	rrf	___xxtofl@arg+2,f
  1099  023C  0CA7               	rrf	___xxtofl@arg+1,f
  1100  023D  0CA6               	rrf	___xxtofl@arg,f
  1101  023E  3EFF               	addlw	-1
  1102  023F  1D03               	skipz
  1103  0240  2A39               	goto	u1505
  1104  0241                     l1701:
  1105  0241  30FE               	movlw	254
  1106  0242  0529               	andwf	___xxtofl@arg+3,w
  1107  0243  1D03               	btfss	3,2
  1108  0244  2A46               	goto	u1511
  1109  0245  2A47               	goto	u1510
  1110  0246                     u1511:
  1111  0246  2A34               	goto	l1699
  1112  0247                     u1510:
  1113  0247  2A63               	goto	l740
  1114  0248                     l1703:
  1115  0248  3001               	movlw	1
  1116  0249  00A0               	movwf	??___xxtofl
  1117  024A  0820               	movf	??___xxtofl,w
  1118  024B  07A5               	addwf	___xxtofl@exp,f
  1119  024C                     l1705:
  1120  024C  3001               	movlw	1
  1121  024D  07A6               	addwf	___xxtofl@arg,f
  1122  024E  3000               	movlw	0
  1123  024F  1803               	skipnc
  1124  0250  3001               	movlw	1
  1125  0251  07A7               	addwf	___xxtofl@arg+1,f
  1126  0252  3000               	movlw	0
  1127  0253  1803               	skipnc
  1128  0254  3001               	movlw	1
  1129  0255  07A8               	addwf	___xxtofl@arg+2,f
  1130  0256  3000               	movlw	0
  1131  0257  1803               	skipnc
  1132  0258  3001               	movlw	1
  1133  0259  07A9               	addwf	___xxtofl@arg+3,f
  1134  025A                     l1707:
  1135  025A  3001               	movlw	1
  1136  025B                     u1525:
  1137  025B  1003               	clrc
  1138  025C  0CA9               	rrf	___xxtofl@arg+3,f
  1139  025D  0CA8               	rrf	___xxtofl@arg+2,f
  1140  025E  0CA7               	rrf	___xxtofl@arg+1,f
  1141  025F  0CA6               	rrf	___xxtofl@arg,f
  1142  0260  3EFF               	addlw	-1
  1143  0261  1D03               	skipz
  1144  0262  2A5B               	goto	u1525
  1145  0263                     l740:
  1146  0263  30FF               	movlw	255
  1147  0264  0529               	andwf	___xxtofl@arg+3,w
  1148  0265  1D03               	btfss	3,2
  1149  0266  2A68               	goto	u1531
  1150  0267  2A69               	goto	u1530
  1151  0268                     u1531:
  1152  0268  2A48               	goto	l1703
  1153  0269                     u1530:
  1154  0269  2A75               	goto	l1711
  1155  026A                     l1709:
  1156  026A  3001               	movlw	1
  1157  026B  02A5               	subwf	___xxtofl@exp,f
  1158  026C  3001               	movlw	1
  1159  026D  00A0               	movwf	??___xxtofl
  1160  026E                     u1545:
  1161  026E  1003               	clrc
  1162  026F  0DA6               	rlf	___xxtofl@arg,f
  1163  0270  0DA7               	rlf	___xxtofl@arg+1,f
  1164  0271  0DA8               	rlf	___xxtofl@arg+2,f
  1165  0272  0DA9               	rlf	___xxtofl@arg+3,f
  1166  0273  0BA0               	decfsz	??___xxtofl,f
  1167  0274  2A6E               	goto	u1545
  1168  0275                     l1711:
  1169  0275  1BA8               	btfsc	___xxtofl@arg+2,7
  1170  0276  2A78               	goto	u1551
  1171  0277  2A79               	goto	u1550
  1172  0278                     u1551:
  1173  0278  2A7F               	goto	l747
  1174  0279                     u1550:
  1175  0279                     l1713:
  1176  0279  3002               	movlw	2
  1177  027A  0225               	subwf	___xxtofl@exp,w
  1178  027B  1803               	skipnc
  1179  027C  2A7E               	goto	u1561
  1180  027D  2A7F               	goto	u1560
  1181  027E                     u1561:
  1182  027E  2A6A               	goto	l1709
  1183  027F                     u1560:
  1184  027F                     l747:
  1185  027F  1825               	btfsc	___xxtofl@exp,0
  1186  0280  2A82               	goto	u1571
  1187  0281  2A83               	goto	u1570
  1188  0282                     u1571:
  1189  0282  2A8B               	goto	l748
  1190  0283                     u1570:
  1191  0283                     l1715:
  1192  0283  30FF               	movlw	255
  1193  0284  05A6               	andwf	___xxtofl@arg,f
  1194  0285  30FF               	movlw	255
  1195  0286  05A7               	andwf	___xxtofl@arg+1,f
  1196  0287  307F               	movlw	127
  1197  0288  05A8               	andwf	___xxtofl@arg+2,f
  1198  0289  30FF               	movlw	255
  1199  028A  05A9               	andwf	___xxtofl@arg+3,f
  1200  028B                     l748:
  1201  028B  1003               	clrc
  1202  028C  0CA5               	rrf	___xxtofl@exp,f
  1203  028D                     l1717:
  1204  028D  0825               	movf	___xxtofl@exp,w
  1205  028E  00A0               	movwf	??___xxtofl
  1206  028F  01A1               	clrf	??___xxtofl+1
  1207  0290  01A2               	clrf	??___xxtofl+2
  1208  0291  01A3               	clrf	??___xxtofl+3
  1209  0292  3018               	movlw	24
  1210  0293                     u1585:
  1211  0293  1003               	clrc
  1212  0294  0DA0               	rlf	??___xxtofl,f
  1213  0295  0DA1               	rlf	??___xxtofl+1,f
  1214  0296  0DA2               	rlf	??___xxtofl+2,f
  1215  0297  0DA3               	rlf	??___xxtofl+3,f
  1216  0298                     u1580:
  1217  0298  3EFF               	addlw	-1
  1218  0299  1D03               	skipz
  1219  029A  2A93               	goto	u1585
  1220  029B  0820               	movf	??___xxtofl,w
  1221  029C  04A6               	iorwf	___xxtofl@arg,f
  1222  029D  0821               	movf	??___xxtofl+1,w
  1223  029E  04A7               	iorwf	___xxtofl@arg+1,f
  1224  029F  0822               	movf	??___xxtofl+2,w
  1225  02A0  04A8               	iorwf	___xxtofl@arg+2,f
  1226  02A1  0823               	movf	??___xxtofl+3,w
  1227  02A2  04A9               	iorwf	___xxtofl@arg+3,f
  1228  02A3                     l1719:
  1229  02A3  0824               	movf	___xxtofl@sign,w
  1230  02A4  1903               	btfsc	3,2
  1231  02A5  2AA7               	goto	u1591
  1232  02A6  2AA8               	goto	u1590
  1233  02A7                     u1591:
  1234  02A7  2AAD               	goto	l1725
  1235  02A8                     u1590:
  1236  02A8                     l1721:
  1237  02A8  1FF6               	btfss	___xxtofl@val+3,7
  1238  02A9  2AAB               	goto	u1601
  1239  02AA  2AAC               	goto	u1600
  1240  02AB                     u1601:
  1241  02AB  2AAD               	goto	l1725
  1242  02AC                     u1600:
  1243  02AC                     l1723:
  1244  02AC  17A9               	bsf	___xxtofl@arg+3,7
  1245  02AD                     l1725:
  1246  02AD  0829               	movf	___xxtofl@arg+3,w
  1247  02AE  00F6               	movwf	?___xxtofl+3
  1248  02AF  0828               	movf	___xxtofl@arg+2,w
  1249  02B0  00F5               	movwf	?___xxtofl+2
  1250  02B1  0827               	movf	___xxtofl@arg+1,w
  1251  02B2  00F4               	movwf	?___xxtofl+1
  1252  02B3  0826               	movf	___xxtofl@arg,w
  1253  02B4  00F3               	movwf	?___xxtofl
  1254  02B5                     l736:
  1255  02B5  0008               	return
  1256  02B6                     __end_of___xxtofl:
  1257                           
  1258                           	psect	text4
  1259  02B6                     __ptext4:	
  1260 ;; *************** function ___fltol *****************
  1261 ;; Defined at:
  1262 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  f1              4   36[BANK0 ] unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  exp1            1   46[BANK0 ] unsigned char 
  1267 ;;  sign1           1   45[BANK0 ] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  4   36[BANK0 ] long 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       4       0       0       0
  1278 ;;      Locals:         0       2       0       0       0
  1279 ;;      Temps:          0       5       0       0       0
  1280 ;;      Totals:         0      11       0       0       0
  1281 ;;Total ram usage:       11 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_temp
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function ___fltol
  1293  02B6                     ___fltol:
  1294  02B6                     l1319:	
  1295                           ;incstack = 0
  1296                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1297                           
  1298  02B6  1003               	clrc
  1299  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1300  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1301  02B9  0D46               	rlf	___fltol@f1+2,w
  1302  02BA  0D47               	rlf	___fltol@f1+3,w
  1303  02BB  00C8               	movwf	??___fltol
  1304  02BC  0848               	movf	??___fltol,w
  1305  02BD  00CE               	movwf	___fltol@exp1
  1306  02BE  084E               	movf	___fltol@exp1,w
  1307  02BF  1D03               	btfss	3,2
  1308  02C0  2AC2               	goto	u761
  1309  02C1  2AC3               	goto	u760
  1310  02C2                     u761:
  1311  02C2  2ACC               	goto	l1325
  1312  02C3                     u760:
  1313  02C3                     l1321:
  1314  02C3  3000               	movlw	0
  1315  02C4  00C7               	movwf	?___fltol+3
  1316  02C5  3000               	movlw	0
  1317  02C6  00C6               	movwf	?___fltol+2
  1318  02C7  3000               	movlw	0
  1319  02C8  00C5               	movwf	?___fltol+1
  1320  02C9  3000               	movlw	0
  1321  02CA  00C4               	movwf	?___fltol
  1322  02CB  2B31               	goto	l487
  1323  02CC                     l1325:
  1324  02CC  0844               	movf	___fltol@f1,w
  1325  02CD  00C8               	movwf	??___fltol
  1326  02CE  0845               	movf	___fltol@f1+1,w
  1327  02CF  00C9               	movwf	??___fltol+1
  1328  02D0  0846               	movf	___fltol@f1+2,w
  1329  02D1  00CA               	movwf	??___fltol+2
  1330  02D2  0847               	movf	___fltol@f1+3,w
  1331  02D3  00CB               	movwf	??___fltol+3
  1332  02D4  301F               	movlw	31
  1333  02D5                     u775:
  1334  02D5  1003               	clrc
  1335  02D6  0CCB               	rrf	??___fltol+3,f
  1336  02D7  0CCA               	rrf	??___fltol+2,f
  1337  02D8  0CC9               	rrf	??___fltol+1,f
  1338  02D9  0CC8               	rrf	??___fltol,f
  1339  02DA                     u770:
  1340  02DA  3EFF               	addlw	-1
  1341  02DB  1D03               	skipz
  1342  02DC  2AD5               	goto	u775
  1343  02DD  0848               	movf	??___fltol,w
  1344  02DE  00CC               	movwf	??___fltol+4
  1345  02DF  084C               	movf	??___fltol+4,w
  1346  02E0  00CD               	movwf	___fltol@sign1
  1347  02E1                     l1327:
  1348  02E1  17C6               	bsf	___fltol@f1+2,7
  1349  02E2                     l1329:
  1350  02E2  30FF               	movlw	255
  1351  02E3  05C4               	andwf	___fltol@f1,f
  1352  02E4  30FF               	movlw	255
  1353  02E5  05C5               	andwf	___fltol@f1+1,f
  1354  02E6  30FF               	movlw	255
  1355  02E7  05C6               	andwf	___fltol@f1+2,f
  1356  02E8  3000               	movlw	0
  1357  02E9  05C7               	andwf	___fltol@f1+3,f
  1358  02EA                     l1331:
  1359  02EA  3096               	movlw	150
  1360  02EB  02CE               	subwf	___fltol@exp1,f
  1361  02EC                     l1333:
  1362  02EC  1FCE               	btfss	___fltol@exp1,7
  1363  02ED  2AEF               	goto	u781
  1364  02EE  2AF0               	goto	u780
  1365  02EF                     u781:
  1366  02EF  2B0A               	goto	l1343
  1367  02F0                     u780:
  1368  02F0                     l1335:
  1369  02F0  084E               	movf	___fltol@exp1,w
  1370  02F1  3A80               	xorlw	128
  1371  02F2  3E97               	addlw	151
  1372  02F3  1803               	skipnc
  1373  02F4  2AF6               	goto	u791
  1374  02F5  2AF7               	goto	u790
  1375  02F6                     u791:
  1376  02F6  2AF8               	goto	l1341
  1377  02F7                     u790:
  1378  02F7  2AC3               	goto	l1321
  1379  02F8                     l1341:
  1380  02F8  3001               	movlw	1
  1381  02F9                     u805:
  1382  02F9  1003               	clrc
  1383  02FA  0CC7               	rrf	___fltol@f1+3,f
  1384  02FB  0CC6               	rrf	___fltol@f1+2,f
  1385  02FC  0CC5               	rrf	___fltol@f1+1,f
  1386  02FD  0CC4               	rrf	___fltol@f1,f
  1387  02FE  3EFF               	addlw	-1
  1388  02FF  1D03               	skipz
  1389  0300  2AF9               	goto	u805
  1390  0301  3001               	movlw	1
  1391  0302  00C8               	movwf	??___fltol
  1392  0303  0848               	movf	??___fltol,w
  1393  0304  07CE               	addwf	___fltol@exp1,f
  1394  0305  1D03               	btfss	3,2
  1395  0306  2B08               	goto	u811
  1396  0307  2B09               	goto	u810
  1397  0308                     u811:
  1398  0308  2AF8               	goto	l1341
  1399  0309                     u810:
  1400  0309  2B21               	goto	l1351
  1401  030A                     l1343:
  1402  030A  3020               	movlw	32
  1403  030B  024E               	subwf	___fltol@exp1,w
  1404  030C  1C03               	skipc
  1405  030D  2B0F               	goto	u821
  1406  030E  2B10               	goto	u820
  1407  030F                     u821:
  1408  030F  2B1C               	goto	l494
  1409  0310                     u820:
  1410  0310  2AC3               	goto	l1321
  1411  0311                     l1349:
  1412  0311  3001               	movlw	1
  1413  0312  00C8               	movwf	??___fltol
  1414  0313                     u835:
  1415  0313  1003               	clrc
  1416  0314  0DC4               	rlf	___fltol@f1,f
  1417  0315  0DC5               	rlf	___fltol@f1+1,f
  1418  0316  0DC6               	rlf	___fltol@f1+2,f
  1419  0317  0DC7               	rlf	___fltol@f1+3,f
  1420  0318  0BC8               	decfsz	??___fltol,f
  1421  0319  2B13               	goto	u835
  1422  031A  3001               	movlw	1
  1423  031B  02CE               	subwf	___fltol@exp1,f
  1424  031C                     l494:
  1425  031C  084E               	movf	___fltol@exp1,w
  1426  031D  1D03               	btfss	3,2
  1427  031E  2B20               	goto	u841
  1428  031F  2B21               	goto	u840
  1429  0320                     u841:
  1430  0320  2B11               	goto	l1349
  1431  0321                     u840:
  1432  0321                     l1351:
  1433  0321  084D               	movf	___fltol@sign1,w
  1434  0322  1903               	btfsc	3,2
  1435  0323  2B25               	goto	u851
  1436  0324  2B26               	goto	u850
  1437  0325                     u851:
  1438  0325  2B31               	goto	l497
  1439  0326                     u850:
  1440  0326                     l1353:
  1441  0326  09C4               	comf	___fltol@f1,f
  1442  0327  09C5               	comf	___fltol@f1+1,f
  1443  0328  09C6               	comf	___fltol@f1+2,f
  1444  0329  09C7               	comf	___fltol@f1+3,f
  1445  032A  0AC4               	incf	___fltol@f1,f
  1446  032B  1903               	skipnz
  1447  032C  0AC5               	incf	___fltol@f1+1,f
  1448  032D  1903               	skipnz
  1449  032E  0AC6               	incf	___fltol@f1+2,f
  1450  032F  1903               	skipnz
  1451  0330  0AC7               	incf	___fltol@f1+3,f
  1452  0331                     l497:
  1453  0331                     l487:
  1454  0331  0008               	return
  1455  0332                     __end_of___fltol:
  1456                           
  1457                           	psect	text5
  1458  001D                     __ptext5:	
  1459 ;; *************** function ___fldiv *****************
  1460 ;; Defined at:
  1461 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  a               4   10[BANK0 ] long 
  1464 ;;  b               4   14[BANK0 ] long 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  grs             4   30[BANK0 ] unsigned long 
  1467 ;;  rem             4   23[BANK0 ] unsigned long 
  1468 ;;  new_exp         2   28[BANK0 ] int 
  1469 ;;  aexp            1   35[BANK0 ] unsigned char 
  1470 ;;  bexp            1   34[BANK0 ] unsigned char 
  1471 ;;  sign            1   27[BANK0 ] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  4   10[BANK0 ] unsigned char 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, btemp+1
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       8       0       0       0
  1482 ;;      Locals:         0      13       0       0       0
  1483 ;;      Temps:          0       5       0       0       0
  1484 ;;      Totals:         0      26       0       0       0
  1485 ;;Total ram usage:       26 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; Hardware stack levels required when called: 1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_temp
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function ___fldiv
  1497  001D                     ___fldiv:
  1498  001D                     l1355:	
  1499                           ;incstack = 0
