

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 20:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1080  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1081  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1082  06C2  00C1               	movwf	??_main+1
  1083  06C3  30F7               	movlw	247
  1084  06C4  00C0               	movwf	??_main
  1085  06C5                     u1137:
  1086  06C5  0BC0               	decfsz	??_main,f
  1087  06C6  2EC5               	goto	u1137
  1088  06C7  0BC1               	decfsz	??_main+1,f
  1089  06C8  2EC5               	goto	u1137
  1090  06C9  2ECA               	nop2
  1091  06CA                     l2160:
  1092                           
  1093                           ;main.c: 100:         I2C_Master_Start();
  1094  06CA  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1095  06CF                     l2162:
  1096                           
  1097                           ;main.c: 101:         I2C_Master_Write(0x61);
  1098  06CF  3061               	movlw	97
  1099  06D0  00F0               	movwf	I2C_Master_Write@d
  1100  06D1  3000               	movlw	0
  1101  06D2  00F1               	movwf	I2C_Master_Write@d+1
  1102  06D3  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1103  06D8                     l2164:
  1104                           
  1105                           ;main.c: 102:         temperatura = I2C_Master_Read(0);
  1106  06D8  3000               	movlw	0
  1107  06D9  00F0               	movwf	I2C_Master_Read@a
  1108  06DA  00F1               	movwf	I2C_Master_Read@a+1
  1109  06DB  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1110  06E0  0870               	movf	?_I2C_Master_Read,w
  1111  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1112  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1113  06E3  00C0               	movwf	??_main
  1114  06E4  0840               	movf	??_main,w
  1115  06E5  00C2               	movwf	_temperatura
  1116  06E6                     l2166:
  1117                           
  1118                           ;main.c: 103:         I2C_Master_Stop();
  1119  06E6  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1120  06EB                     l2168:
  1121                           
  1122                           ;main.c: 104:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1123  06EB  301A               	movlw	26
  1124  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1125  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1126  06EE  00C1               	movwf	??_main+1
  1127  06EF  30F7               	movlw	247
  1128  06F0  00C0               	movwf	??_main
  1129  06F1                     u1147:
  1130  06F1  0BC0               	decfsz	??_main,f
  1131  06F2  2EF1               	goto	u1147
  1132  06F3  0BC1               	decfsz	??_main+1,f
  1133  06F4  2EF1               	goto	u1147
  1134  06F5  2EF6               	nop2
  1135  06F6                     l2170:
  1136                           
  1137                           ;main.c: 106:         I2C_Master_Start();
  1138  06F6  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1139  06FB                     l2172:
  1140                           
  1141                           ;main.c: 107:         I2C_Master_Write(0xD0);
  1142  06FB  30D0               	movlw	208
  1143  06FC  00F0               	movwf	I2C_Master_Write@d
  1144  06FD  3000               	movlw	0
  1145  06FE  00F1               	movwf	I2C_Master_Write@d+1
  1146  06FF  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1147  0704                     l2174:
  1148                           
  1149                           ;main.c: 108:         I2C_Master_Write(0x02);
  1150  0704  3002               	movlw	2
  1151  0705  00F0               	movwf	I2C_Master_Write@d
  1152  0706  3000               	movlw	0
  1153  0707  00F1               	movwf	I2C_Master_Write@d+1
  1154  0708  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1155  070D                     l2176:
  1156                           
  1157                           ;main.c: 109:         I2C_Master_Stop();
  1158  070D  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1159  0712                     l2178:
  1160                           
  1161                           ;main.c: 110:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1162  0712  301A               	movlw	26
  1163  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0715  00C1               	movwf	??_main+1
  1166  0716  30F7               	movlw	247
  1167  0717  00C0               	movwf	??_main
  1168  0718                     u1157:
  1169  0718  0BC0               	decfsz	??_main,f
  1170  0719  2F18               	goto	u1157
  1171  071A  0BC1               	decfsz	??_main+1,f
  1172  071B  2F18               	goto	u1157
  1173  071C  2F1D               	nop2
  1174  071D                     l2180:
  1175                           
  1176                           ;main.c: 112:         I2C_Master_Start();
  1177  071D  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1178  0722                     l2182:
  1179                           
  1180                           ;main.c: 113:         I2C_Master_Write(0xD1);
  1181  0722  30D1               	movlw	209
  1182  0723  00F0               	movwf	I2C_Master_Write@d
  1183  0724  3000               	movlw	0
  1184  0725  00F1               	movwf	I2C_Master_Write@d+1
  1185  0726  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1186  072B                     l2184:
  1187                           
  1188                           ;main.c: 114:         HORA = I2C_Master_Read(0);
  1189  072B  3000               	movlw	0
  1190  072C  00F0               	movwf	I2C_Master_Read@a
  1191  072D  00F1               	movwf	I2C_Master_Read@a+1
  1192  072E  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1193  0733  0870               	movf	?_I2C_Master_Read,w
  1194  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0736  00C0               	movwf	??_main
  1197  0737  0840               	movf	??_main,w
  1198  0738  00CE               	movwf	_HORA
  1199  0739                     l2186:
  1200                           
  1201                           ;main.c: 115:         I2C_Master_Stop();
  1202  0739  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1203  073E                     l2188:
  1204                           
  1205                           ;main.c: 116:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1206  073E  301A               	movlw	26
  1207  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0741  00C1               	movwf	??_main+1
  1210  0742  30F7               	movlw	247
  1211  0743  00C0               	movwf	??_main
  1212  0744                     u1167:
  1213  0744  0BC0               	decfsz	??_main,f
  1214  0745  2F44               	goto	u1167
  1215  0746  0BC1               	decfsz	??_main+1,f
  1216  0747  2F44               	goto	u1167
  1217  0748  2F49               	nop2
  1218  0749                     l2190:
  1219                           
  1220                           ;main.c: 118:         I2C_Master_Start();
  1221  0749  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1222  074E                     l2192:
  1223                           
  1224                           ;main.c: 119:         I2C_Master_Write(0xD0);
  1225  074E  30D0               	movlw	208
  1226  074F  00F0               	movwf	I2C_Master_Write@d
  1227  0750  3000               	movlw	0
  1228  0751  00F1               	movwf	I2C_Master_Write@d+1
  1229  0752  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1230  0757                     l2194:
  1231                           
  1232                           ;main.c: 120:         I2C_Master_Write(0x03);
  1233  0757  3003               	movlw	3
  1234  0758  00F0               	movwf	I2C_Master_Write@d
  1235  0759  3000               	movlw	0
  1236  075A  00F1               	movwf	I2C_Master_Write@d+1
  1237  075B  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1238  0760                     l2196:
  1239                           
  1240                           ;main.c: 121:         I2C_Master_Stop();
  1241  0760  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1242  0765                     l2198:
  1243                           
  1244                           ;main.c: 122:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1245  0765  301A               	movlw	26
  1246  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0768  00C1               	movwf	??_main+1
  1249  0769  30F7               	movlw	247
  1250  076A  00C0               	movwf	??_main
  1251  076B                     u1177:
  1252  076B  0BC0               	decfsz	??_main,f
  1253  076C  2F6B               	goto	u1177
  1254  076D  0BC1               	decfsz	??_main+1,f
  1255  076E  2F6B               	goto	u1177
  1256  076F  2F70               	nop2
  1257  0770                     l2200:
  1258                           
  1259                           ;main.c: 124:         I2C_Master_Start();
  1260  0770  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1261  0775                     l2202:
  1262                           
  1263                           ;main.c: 125:         I2C_Master_Write(0xD1);
  1264  0775  30D1               	movlw	209
  1265  0776  00F0               	movwf	I2C_Master_Write@d
  1266  0777  3000               	movlw	0
  1267  0778  00F1               	movwf	I2C_Master_Write@d+1
  1268  0779  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1269  077E                     l2204:
  1270                           
  1271                           ;main.c: 126:         DIA = I2C_Master_Read(0);
  1272  077E  3000               	movlw	0
  1273  077F  00F0               	movwf	I2C_Master_Read@a
  1274  0780  00F1               	movwf	I2C_Master_Read@a+1
  1275  0781  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1276  0786  0870               	movf	?_I2C_Master_Read,w
  1277  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0789  00C0               	movwf	??_main
  1280  078A  0840               	movf	??_main,w
  1281  078B  00CF               	movwf	_DIA
  1282  078C                     l2206:
  1283                           
  1284                           ;main.c: 127:         I2C_Master_Stop();
  1285  078C  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1286  0791                     l2208:
  1287                           
  1288                           ;main.c: 128:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1289  0791  301A               	movlw	26
  1290  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0794  00C1               	movwf	??_main+1
  1293  0795  30F7               	movlw	247
  1294  0796  00C0               	movwf	??_main
  1295  0797                     u1187:
  1296  0797  0BC0               	decfsz	??_main,f
  1297  0798  2F97               	goto	u1187
  1298  0799  0BC1               	decfsz	??_main+1,f
  1299  079A  2F97               	goto	u1187
  1300  079B  2F9C               	nop2
  1301  079C                     l2210:
  1302                           
  1303                           ;main.c: 130:         I2C_Master_Start();
  1304  079C  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1305  07A1                     l2212:
  1306                           
  1307                           ;main.c: 131:         I2C_Master_Write(0xD0);
  1308  07A1  30D0               	movlw	208
  1309  07A2  00F0               	movwf	I2C_Master_Write@d
  1310  07A3  3000               	movlw	0
  1311  07A4  00F1               	movwf	I2C_Master_Write@d+1
  1312  07A5  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1313  07AA                     l2214:
  1314                           
  1315                           ;main.c: 132:         I2C_Master_Write(0x01);
  1316  07AA  3001               	movlw	1
  1317  07AB  00F0               	movwf	I2C_Master_Write@d
  1318  07AC  3000               	movlw	0
  1319  07AD  00F1               	movwf	I2C_Master_Write@d+1
  1320  07AE  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1321  07B3                     l2216:
  1322                           
  1323                           ;main.c: 133:         I2C_Master_Stop();
  1324  07B3  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1325  07B8                     l2218:
  1326                           
  1327                           ;main.c: 134:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1328  07B8  301A               	movlw	26
  1329  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1330  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1331  07BB  00C1               	movwf	??_main+1
  1332  07BC  30F7               	movlw	247
  1333  07BD  00C0               	movwf	??_main
  1334  07BE                     u1197:
  1335  07BE  0BC0               	decfsz	??_main,f
  1336  07BF  2FBE               	goto	u1197
  1337  07C0  0BC1               	decfsz	??_main+1,f
  1338  07C1  2FBE               	goto	u1197
  1339  07C2  2FC3               	nop2
  1340  07C3                     l2220:
  1341                           
  1342                           ;main.c: 136:         I2C_Master_Start();
  1343  07C3  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1344  07C8                     l2222:
  1345                           
  1346                           ;main.c: 137:         I2C_Master_Write(0xD1);
  1347  07C8  30D1               	movlw	209
  1348  07C9  00F0               	movwf	I2C_Master_Write@d
  1349  07CA  3000               	movlw	0
  1350  07CB  00F1               	movwf	I2C_Master_Write@d+1
  1351  07CC  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1352  07D1                     l2224:
  1353                           
  1354                           ;main.c: 138:         MIN = I2C_Master_Read(0);
  1355  07D1  3000               	movlw	0
  1356  07D2  00F0               	movwf	I2C_Master_Read@a
  1357  07D3  00F1               	movwf	I2C_Master_Read@a+1
  1358  07D4  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1359  07D9  0870               	movf	?_I2C_Master_Read,w
  1360  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1361  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1362  07DC  00C0               	movwf	??_main
  1363  07DD  0840               	movf	??_main,w
  1364  07DE  00CD               	movwf	_MIN
  1365  07DF                     l2226:
  1366                           
  1367                           ;main.c: 139:         I2C_Master_Stop();
  1368  07DF  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1369  07E4                     l2228:
  1370                           
  1371                           ;main.c: 140:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1372  07E4  301A               	movlw	26
  1373  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1374  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1375  07E7  00C1               	movwf	??_main+1
  1376  07E8  30F7               	movlw	247
  1377  07E9  00C0               	movwf	??_main
  1378  07EA                     u1207:
  1379  07EA  0BC0               	decfsz	??_main,f
  1380  07EB  2FEA               	goto	u1207
  1381  07EC  0BC1               	decfsz	??_main+1,f
  1382  07ED  2FEA               	goto	u1207
  1383  07EE  2FEF               	nop2
  1384  07EF  2E23               	goto	l2122
  1385  07F0  120A  118A  2800   	ljmp	start
  1386  07F3                     __end_of_main:
  1387                           
  1388                           	psect	text1
  1389  02DB                     __ptext1:	
  1390 ;; *************** function _setup *****************
  1391 ;; Defined at:
  1392 ;;		line 148 in file "main.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         0       0       0       0       0
  1408 ;;      Temps:          0       2       0       0       0
  1409 ;;      Totals:         0       2       0       0       0
  1410 ;;Total ram usage:        2 bytes
  1411 ;; Hardware stack levels used: 1
  1412 ;; Hardware stack levels required when called: 2
  1413 ;; This function calls:
  1414 ;;		_I2C_Master_Init
  1415 ;;		_I2C_Master_Read
  1416 ;;		_I2C_Master_Start
  1417 ;;		_I2C_Master_Stop
  1418 ;;		_I2C_Master_Write
  1419 ;;		_osc_config
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _setup
  1427  02DB                     _setup:
  1428  02DB                     l1850:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1431                           
  1432                           
  1433                           ;main.c: 149:     ANSEL = 0;
  1434  02DB  1683               	bsf	3,5	;RP0=1, select bank3
  1435  02DC  1703               	bsf	3,6	;RP1=1, select bank3
  1436  02DD  0188               	clrf	8	;volatile
  1437                           
  1438                           ;main.c: 150:     ANSELH = 0;
  1439  02DE  0189               	clrf	9	;volatile
  1440                           
  1441                           ;main.c: 151:     TRISA = 0;
  1442  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1443  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1444  02E1  0185               	clrf	5	;volatile
  1445                           
  1446                           ;main.c: 152:     TRISB = 0;
  1447  02E2  0186               	clrf	6	;volatile
  1448                           
  1449                           ;main.c: 153:     TRISD = 0;
  1450  02E3  0188               	clrf	8	;volatile
  1451                           
  1452                           ;main.c: 154:     TRISE = 0;
  1453  02E4  0189               	clrf	9	;volatile
  1454                           
  1455                           ;main.c: 155:     PORTA = 0;
  1456  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1457  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1458  02E7  0185               	clrf	5	;volatile
  1459                           
  1460                           ;main.c: 156:     PORTB = 0;
  1461  02E8  0186               	clrf	6	;volatile
  1462                           
  1463                           ;main.c: 157:     PORTD = 0;
  1464  02E9  0188               	clrf	8	;volatile
  1465  02EA                     l1852:
  1466                           
  1467                           ;main.c: 158:     osc_config(8);
  1468  02EA  3008               	movlw	8
  1469  02EB  120A  118A  2003  120A  118A  	fcall	_osc_config
  1470  02F0                     l1854:
  1471                           
  1472                           ;main.c: 159:     I2C_Master_Init(100000);
  1473  02F0  3000               	movlw	0
  1474  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1475  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1476  02F3  00A3               	movwf	I2C_Master_Init@c+3
  1477  02F4  3001               	movlw	1
  1478  02F5  00A2               	movwf	I2C_Master_Init@c+2
  1479  02F6  3086               	movlw	134
  1480  02F7  00A1               	movwf	I2C_Master_Init@c+1
  1481  02F8  30A0               	movlw	160
  1482  02F9  00A0               	movwf	I2C_Master_Init@c
  1483  02FA  120A  118A  203A  120A  118A  	fcall	_I2C_Master_Init
  1484  02FF                     l1856:
  1485                           
  1486                           ;main.c: 161:     I2C_Master_Start();
  1487  02FF  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1488  0304                     l1858:
  1489                           
  1490                           ;main.c: 162:     I2C_Master_Write(0xD0);
  1491  0304  30D0               	movlw	208
  1492  0305  00F0               	movwf	I2C_Master_Write@d
  1493  0306  3000               	movlw	0
  1494  0307  00F1               	movwf	I2C_Master_Write@d+1
  1495  0308  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1496  030D                     l1860:
  1497                           
  1498                           ;main.c: 163:     I2C_Master_Write(0x02);
  1499  030D  3002               	movlw	2
  1500  030E  00F0               	movwf	I2C_Master_Write@d
  1501  030F  3000               	movlw	0
  1502  0310  00F1               	movwf	I2C_Master_Write@d+1
  1503  0311  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1504  0316                     l1862:
  1505                           
  1506                           ;main.c: 164:     I2C_Master_Write(0x06);
  1507  0316  3006               	movlw	6
  1508  0317  00F0               	movwf	I2C_Master_Write@d
  1509  0318  3000               	movlw	0
  1510  0319  00F1               	movwf	I2C_Master_Write@d+1
  1511  031A  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1512  031F                     l1864:
  1513                           
  1514                           ;main.c: 165:     I2C_Master_Stop();
  1515  031F  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1516  0324                     l1866:
  1517                           
  1518                           ;main.c: 166:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1519  0324  301A               	movlw	26
  1520  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0327  00A9               	movwf	??_setup+1
  1523  0328  30F7               	movlw	247
  1524  0329  00A8               	movwf	??_setup
  1525  032A                     u1217:
  1526  032A  0BA8               	decfsz	??_setup,f
  1527  032B  2B2A               	goto	u1217
  1528  032C  0BA9               	decfsz	??_setup+1,f
  1529  032D  2B2A               	goto	u1217
  1530  032E  2B2F               	nop2
  1531  032F                     l1868:
  1532                           
  1533                           ;main.c: 168:     I2C_Master_Start();
  1534  032F  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1535  0334                     l1870:
  1536                           
  1537                           ;main.c: 169:     I2C_Master_Write(0xD1);
  1538  0334  30D1               	movlw	209
  1539  0335  00F0               	movwf	I2C_Master_Write@d
  1540  0336  3000               	movlw	0
  1541  0337  00F1               	movwf	I2C_Master_Write@d+1
  1542  0338  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1543  033D                     l1872:
  1544                           
  1545                           ;main.c: 170:     BASURA = I2C_Master_Read(0);
  1546  033D  3000               	movlw	0
  1547  033E  00F0               	movwf	I2C_Master_Read@a
  1548  033F  00F1               	movwf	I2C_Master_Read@a+1
  1549  0340  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1550  0345  0870               	movf	?_I2C_Master_Read,w
  1551  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0348  00A8               	movwf	??_setup
  1554  0349  0828               	movf	??_setup,w
  1555  034A  00D0               	movwf	_BASURA
  1556  034B                     l1874:
  1557                           
  1558                           ;main.c: 171:     I2C_Master_Stop();
  1559  034B  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1560  0350                     l1876:
  1561                           
  1562                           ;main.c: 172:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1563  0350  301A               	movlw	26
  1564  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0353  00A9               	movwf	??_setup+1
  1567  0354  30F7               	movlw	247
  1568  0355  00A8               	movwf	??_setup
  1569  0356                     u1227:
  1570  0356  0BA8               	decfsz	??_setup,f
  1571  0357  2B56               	goto	u1227
  1572  0358  0BA9               	decfsz	??_setup+1,f
  1573  0359  2B56               	goto	u1227
  1574  035A  2B5B               	nop2
  1575  035B                     l1878:
  1576                           
  1577                           ;main.c: 174:     I2C_Master_Start();
  1578  035B  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1579  0360                     l1880:
  1580                           
  1581                           ;main.c: 175:     I2C_Master_Write(0xD0);
  1582  0360  30D0               	movlw	208
  1583  0361  00F0               	movwf	I2C_Master_Write@d
  1584  0362  3000               	movlw	0
  1585  0363  00F1               	movwf	I2C_Master_Write@d+1
  1586  0364  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1587  0369                     l1882:
  1588                           
  1589                           ;main.c: 176:     I2C_Master_Write(0x01);
  1590  0369  3001               	movlw	1
  1591  036A  00F0               	movwf	I2C_Master_Write@d
  1592  036B  3000               	movlw	0
  1593  036C  00F1               	movwf	I2C_Master_Write@d+1
  1594  036D  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1595  0372                     l1884:
  1596                           
  1597                           ;main.c: 177:     I2C_Master_Write(0x59);
  1598  0372  3059               	movlw	89
  1599  0373  00F0               	movwf	I2C_Master_Write@d
  1600  0374  3000               	movlw	0
  1601  0375  00F1               	movwf	I2C_Master_Write@d+1
  1602  0376  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1603  037B                     l1886:
  1604                           
  1605                           ;main.c: 178:     I2C_Master_Stop();
  1606  037B  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1607  0380                     l1888:
  1608                           
  1609                           ;main.c: 179:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1610  0380  301A               	movlw	26
  1611  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0383  00A9               	movwf	??_setup+1
  1614  0384  30F7               	movlw	247
  1615  0385  00A8               	movwf	??_setup
  1616  0386                     u1237:
  1617  0386  0BA8               	decfsz	??_setup,f
  1618  0387  2B86               	goto	u1237
  1619  0388  0BA9               	decfsz	??_setup+1,f
  1620  0389  2B86               	goto	u1237
  1621  038A  2B8B               	nop2
  1622  038B                     l1890:
  1623                           
  1624                           ;main.c: 181:     I2C_Master_Start();
  1625  038B  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1626  0390                     l1892:
  1627                           
  1628                           ;main.c: 182:     I2C_Master_Write(0xD1);
  1629  0390  30D1               	movlw	209
  1630  0391  00F0               	movwf	I2C_Master_Write@d
  1631  0392  3000               	movlw	0
  1632  0393  00F1               	movwf	I2C_Master_Write@d+1
  1633  0394  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1634  0399                     l1894:
  1635                           
  1636                           ;main.c: 183:     BASURA = I2C_Master_Read(0);
  1637  0399  3000               	movlw	0
  1638  039A  00F0               	movwf	I2C_Master_Read@a
  1639  039B  00F1               	movwf	I2C_Master_Read@a+1
  1640  039C  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1641  03A1  0870               	movf	?_I2C_Master_Read,w
  1642  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1643  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1644  03A4  00A8               	movwf	??_setup
  1645  03A5  0828               	movf	??_setup,w
  1646  03A6  00D0               	movwf	_BASURA
  1647  03A7                     l1896:
  1648                           
  1649                           ;main.c: 184:     I2C_Master_Stop();
  1650  03A7  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1651  03AC                     l1898:
  1652                           
  1653                           ;main.c: 185:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1654  03AC  301A               	movlw	26
  1655  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1656  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1657  03AF  00A9               	movwf	??_setup+1
  1658  03B0  30F7               	movlw	247
  1659  03B1  00A8               	movwf	??_setup
  1660  03B2                     u1247:
  1661  03B2  0BA8               	decfsz	??_setup,f
  1662  03B3  2BB2               	goto	u1247
  1663  03B4  0BA9               	decfsz	??_setup+1,f
  1664  03B5  2BB2               	goto	u1247
  1665  03B6  2BB7               	nop2
  1666  03B7                     l1900:
  1667                           
  1668                           ;main.c: 187:     I2C_Master_Start();
  1669  03B7  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1670  03BC                     l1902:
